date,regime_id,regime_name,confidence
2019-12-31,0,Euphoria,1.0
2020-01-02,0,Euphoria,1.0
2020-01-03,0,Euphoria,1.0
2020-01-06,0,Euphoria,1.0
2020-01-07,0,Euphoria,1.0
2020-01-08,0,Euphoria,1.0
2020-01-09,0,Euphoria,1.0
2020-01-10,0,Euphoria,1.0
2020-01-13,0,Euphoria,1.0
2020-01-14,0,Euphoria,1.0
2020-01-15,0,Euphoria,1.0
2020-01-16,0,Euphoria,1.0
2020-01-17,0,Euphoria,1.0
2020-01-21,0,Euphoria,1.0
2020-01-22,0,Euphoria,1.0
2020-01-23,0,Euphoria,1.0
2020-01-24,0,Euphoria,1.0
2020-01-27,0,Euphoria,1.0
2020-01-28,0,Euphoria,0.9999999999745341
2020-01-29,0,Euphoria,0.999999999998181
2020-01-30,0,Euphoria,0.999999999990905
2020-01-31,0,Euphoria,0.9999999998908606
2020-02-03,0,Euphoria,0.9999998220282736
2020-02-04,0,Euphoria,0.9999999437277454
2020-02-05,0,Euphoria,0.9999999501596916
2020-02-06,0,Euphoria,0.9999999943920557
2020-02-07,0,Euphoria,0.9999999988285708
2020-02-10,0,Euphoria,0.9999999919982656
2020-02-11,0,Euphoria,0.9999999980846042
2020-02-12,0,Euphoria,0.9999999988503987
2020-02-13,0,Euphoria,0.9999999999581632
2020-02-14,0,Euphoria,0.9999999999836291
2020-02-18,0,Euphoria,1.0
2020-02-19,0,Euphoria,0.999999999994543
2020-02-20,0,Euphoria,0.999999999998181
2020-02-21,0,Euphoria,0.9999999999308784
2020-02-24,0,Euphoria,0.9999999978335836
2020-02-25,2,Capitulation,0.7932599755166394
2020-02-26,2,Capitulation,0.9993382541183702
2020-02-27,2,Capitulation,0.9997966016244181
2020-02-28,2,Capitulation,1.0
2020-03-02,2,Capitulation,1.0
2020-03-03,2,Capitulation,1.0
2020-03-04,2,Capitulation,0.9999999999490683
2020-03-05,2,Capitulation,1.0
2020-03-06,2,Capitulation,1.0
2020-03-09,2,Capitulation,1.0
2020-03-10,2,Capitulation,1.0
2020-03-11,2,Capitulation,1.0
2020-03-12,2,Capitulation,1.0
2020-03-13,2,Capitulation,1.0
2020-03-16,2,Capitulation,1.0
2020-03-17,2,Capitulation,1.0
2020-03-18,2,Capitulation,1.0
2020-03-19,2,Capitulation,1.0
2020-03-20,2,Capitulation,1.0
2020-03-23,2,Capitulation,1.0
2020-03-24,2,Capitulation,1.0
2020-03-25,2,Capitulation,1.0
2020-03-26,2,Capitulation,1.0
2020-03-27,2,Capitulation,1.0
2020-03-30,2,Capitulation,1.0
2020-03-31,2,Capitulation,1.0
2020-04-01,2,Capitulation,1.0
2020-04-02,2,Capitulation,1.0
2020-04-03,2,Capitulation,1.0
2020-04-06,2,Capitulation,1.0
2020-04-07,2,Capitulation,1.0
2020-04-08,2,Capitulation,1.0
2020-04-09,2,Capitulation,1.0
2020-04-13,2,Capitulation,1.0
2020-04-14,2,Capitulation,1.0
2020-04-15,2,Capitulation,1.0
2020-04-16,2,Capitulation,1.0
2020-04-17,2,Capitulation,1.0
2020-04-20,2,Capitulation,1.0
2020-04-21,2,Capitulation,1.0
2020-04-22,2,Capitulation,1.0
2020-04-23,2,Capitulation,0.9999979108491965
2020-04-24,2,Capitulation,0.9631643180168997
2020-04-27,1,Complacency,0.9998539291765239
2020-04-28,1,Complacency,0.9999995312083418
2020-04-29,1,Complacency,0.9999999999727152
2020-04-30,1,Complacency,1.0
2020-05-01,1,Complacency,1.0
2020-05-04,1,Complacency,1.0
2020-05-05,1,Complacency,1.0
2020-05-06,1,Complacency,1.0
2020-05-07,1,Complacency,1.0
2020-05-08,1,Complacency,1.0
2020-05-11,1,Complacency,1.0
2020-05-12,1,Complacency,1.0
2020-05-13,1,Complacency,1.0
2020-05-14,1,Complacency,1.0
2020-05-15,1,Complacency,1.0
2020-05-18,1,Complacency,1.0
2020-05-19,1,Complacency,1.0
2020-05-20,1,Complacency,1.0
2020-05-21,1,Complacency,1.0
2020-05-22,1,Complacency,1.0
2020-05-26,1,Complacency,1.0
2020-05-27,1,Complacency,1.0
2020-05-28,1,Complacency,1.0
2020-05-29,1,Complacency,1.0
2020-06-01,1,Complacency,1.0
2020-06-02,1,Complacency,1.0
2020-06-03,1,Complacency,1.0
2020-06-04,1,Complacency,1.0
2020-06-05,1,Complacency,1.0
2020-06-08,1,Complacency,1.0
2020-06-09,1,Complacency,1.0
2020-06-10,1,Complacency,1.0
2020-06-11,1,Complacency,1.0
2020-06-12,1,Complacency,1.0
2020-06-15,1,Complacency,1.0
2020-06-16,1,Complacency,1.0
2020-06-17,1,Complacency,1.0
2020-06-18,1,Complacency,1.0
2020-06-19,1,Complacency,1.0
2020-06-22,1,Complacency,1.0
2020-06-23,1,Complacency,1.0
2020-06-24,1,Complacency,1.0
2020-06-25,1,Complacency,1.0
2020-06-26,1,Complacency,1.0
2020-06-29,1,Complacency,1.0
2020-06-30,1,Complacency,1.0
2020-07-01,1,Complacency,1.0
2020-07-02,1,Complacency,1.0
2020-07-06,1,Complacency,1.0
2020-07-07,1,Complacency,1.0
2020-07-08,1,Complacency,1.0
2020-07-09,1,Complacency,1.0
2020-07-10,1,Complacency,1.0
2020-07-13,1,Complacency,1.0
2020-07-14,1,Complacency,1.0
2020-07-15,1,Complacency,1.0
2020-07-16,1,Complacency,1.0
2020-07-17,1,Complacency,1.0
2020-07-20,1,Complacency,1.0
2020-07-21,1,Complacency,1.0
2020-07-22,1,Complacency,1.0
2020-07-23,1,Complacency,1.0
2020-07-24,1,Complacency,1.0
2020-07-27,1,Complacency,1.0
2020-07-28,1,Complacency,1.0
2020-07-29,1,Complacency,1.0
2020-07-30,1,Complacency,1.0
2020-07-31,1,Complacency,1.0
2020-08-03,1,Complacency,1.0
2020-08-04,1,Complacency,1.0
2020-08-05,1,Complacency,1.0
2020-08-06,1,Complacency,1.0
2020-08-07,1,Complacency,1.0
2020-08-10,1,Complacency,1.0
2020-08-11,1,Complacency,1.0
2020-08-12,1,Complacency,1.0
2020-08-13,1,Complacency,1.0
2020-08-14,1,Complacency,1.0
2020-08-17,1,Complacency,1.0
2020-08-18,1,Complacency,1.0
2020-08-19,1,Complacency,1.0
2020-08-20,1,Complacency,1.0
2020-08-21,1,Complacency,1.0
2020-08-24,1,Complacency,1.0
2020-08-25,1,Complacency,1.0
2020-08-26,1,Complacency,1.0
2020-08-27,1,Complacency,1.0
2020-08-28,1,Complacency,1.0
2020-08-31,1,Complacency,1.0
2020-09-01,1,Complacency,1.0
2020-09-02,1,Complacency,1.0
2020-09-03,1,Complacency,1.0
2020-09-04,1,Complacency,1.0
2020-09-08,1,Complacency,1.0
2020-09-09,1,Complacency,1.0
2020-09-10,1,Complacency,1.0
2020-09-11,1,Complacency,1.0
2020-09-14,1,Complacency,1.0
2020-09-15,1,Complacency,1.0
2020-09-16,1,Complacency,1.0
2020-09-17,1,Complacency,1.0
2020-09-18,1,Complacency,1.0
2020-09-21,1,Complacency,1.0
2020-09-22,1,Complacency,1.0
2020-09-23,1,Complacency,1.0
2020-09-24,1,Complacency,1.0
2020-09-25,1,Complacency,1.0
2020-09-28,1,Complacency,1.0
2020-09-29,1,Complacency,1.0
2020-09-30,1,Complacency,1.0
2020-10-01,1,Complacency,1.0
2020-10-02,1,Complacency,1.0
2020-10-05,1,Complacency,0.999999999998181
2020-10-06,1,Complacency,0.9999477485662305
2020-10-07,0,Euphoria,0.6490070948297576
2020-10-08,0,Euphoria,0.9134958418246402
2020-10-09,0,Euphoria,0.9999987283525925
2020-10-12,0,Euphoria,0.9999999999890861
2020-10-13,0,Euphoria,0.9999999999490683
2020-10-14,0,Euphoria,0.9999999999090505
2020-10-15,0,Euphoria,0.9999999997562554
2020-10-16,0,Euphoria,0.9999999997489795
2020-10-19,0,Euphoria,0.9999999915398803
2020-10-20,0,Euphoria,0.9999999817300707
2020-10-21,0,Euphoria,0.9999999891151674
2020-10-22,0,Euphoria,0.9999984411836847
2020-10-23,0,Euphoria,0.9999998518233152
2020-10-26,0,Euphoria,0.9999983847150674
2020-10-27,0,Euphoria,0.9995789401385536
2020-10-28,0,Euphoria,0.8120576925370842
2020-10-29,2,Capitulation,0.9999999999763531
2020-10-30,2,Capitulation,0.9999999983156158
2020-11-02,2,Capitulation,0.9999999826140994
2020-11-03,2,Capitulation,0.9999999978717824
2020-11-04,2,Capitulation,0.9999975983766225
2020-11-05,2,Capitulation,0.9261257223160401
2020-11-06,0,Euphoria,0.9723131698507401
2020-11-09,0,Euphoria,0.99999988659875
2020-11-10,0,Euphoria,0.9999999955070962
2020-11-11,0,Euphoria,0.9999999987503543
2020-11-12,0,Euphoria,0.9999999993888196
2020-11-13,0,Euphoria,0.9999999268566198
2020-11-16,0,Euphoria,0.9999999993469828
2020-11-17,0,Euphoria,0.9999999989850039
2020-11-18,0,Euphoria,0.9999999997071427
2020-11-19,0,Euphoria,0.9999999162337225
2020-11-20,0,Euphoria,0.9999999976589606
2020-11-23,0,Euphoria,0.999999945162928
2020-11-24,0,Euphoria,0.9999999986848707
2020-11-25,0,Euphoria,0.9999999850424502
2020-11-27,0,Euphoria,0.9999937466777717
2020-11-30,0,Euphoria,0.9999998015973884
2020-12-01,0,Euphoria,0.9999917121256315
2020-12-02,0,Euphoria,0.9999965193825666
2020-12-03,0,Euphoria,0.9999970475499069
2020-12-04,0,Euphoria,0.9999999834490155
2020-12-07,0,Euphoria,0.9999999997780833
2020-12-08,0,Euphoria,0.9999999896626832
2020-12-09,0,Euphoria,0.9999999999781721
2020-12-10,0,Euphoria,0.9999999989904609
2020-12-11,0,Euphoria,0.9999999994270183
2020-12-14,0,Euphoria,0.999999999998181
2020-12-15,0,Euphoria,0.9999999999745341
2020-12-16,0,Euphoria,0.9999999873725756
2020-12-17,0,Euphoria,0.9999999991032382
2020-12-18,0,Euphoria,0.9999999997744453
2020-12-21,0,Euphoria,0.9999999995688995
2020-12-22,0,Euphoria,0.9999999979681888
2020-12-23,0,Euphoria,0.9999999987576302
2020-12-24,0,Euphoria,0.9999999992778612
2020-12-28,0,Euphoria,0.9999999980955181
2020-12-29,0,Euphoria,0.999999996050974
2020-12-30,0,Euphoria,0.9999999892916094
2020-12-31,0,Euphoria,0.9999999989577191
2021-01-04,0,Euphoria,0.9999999992905941
2021-01-05,0,Euphoria,0.9999999704996303
2021-01-06,0,Euphoria,0.9999999973624654
2021-01-07,0,Euphoria,0.9999999822794053
2021-01-08,0,Euphoria,0.9999999995088729
2021-01-11,0,Euphoria,0.999999999998181
2021-01-12,0,Euphoria,0.9999999895971996
2021-01-13,0,Euphoria,0.999999995712642
2021-01-14,0,Euphoria,0.9999999997653504
2021-01-15,0,Euphoria,0.9999999983119778
2021-01-19,0,Euphoria,0.9999999893916538
2021-01-20,0,Euphoria,0.9999999860756361
2021-01-21,0,Euphoria,0.999999999994543
2021-01-22,0,Euphoria,1.0
2021-01-25,0,Euphoria,0.9999999999126885
2021-01-26,0,Euphoria,0.9999999998581188
2021-01-27,0,Euphoria,0.9999996221395836
2021-01-28,2,Capitulation,0.999999999994543
2021-01-29,2,Capitulation,0.9997987150515589
2021-02-01,2,Capitulation,0.9999717019311376
2021-02-02,2,Capitulation,0.9849649451071398
2021-02-03,0,Euphoria,0.9979404309203304
2021-02-04,0,Euphoria,0.9999999999145075
2021-02-05,0,Euphoria,0.999999999998181
2021-02-08,0,Euphoria,1.0
2021-02-09,0,Euphoria,1.0
2021-02-10,0,Euphoria,0.999999999992724
2021-02-11,0,Euphoria,0.9999999994743121
2021-02-12,0,Euphoria,1.0
2021-02-16,0,Euphoria,1.0
2021-02-17,0,Euphoria,0.9999999999381544
2021-02-18,0,Euphoria,0.999999999990905
2021-02-19,0,Euphoria,0.9999999997362465
2021-02-22,0,Euphoria,1.0
2021-02-23,0,Euphoria,0.9999999999818101
2021-02-24,0,Euphoria,0.9999999995179678
2021-02-25,0,Euphoria,0.9999999998781277
2021-02-26,0,Euphoria,0.9881397819132755
2021-03-01,0,Euphoria,0.9950059019038758
2021-03-02,0,Euphoria,0.9896714783458399
2021-03-03,0,Euphoria,0.9999608125729146
2021-03-04,0,Euphoria,0.9999765699574732
2021-03-05,0,Euphoria,0.9996336743117662
2021-03-08,0,Euphoria,0.9992458377480935
2021-03-09,0,Euphoria,0.9999546730773763
2021-03-10,0,Euphoria,0.9999204628038849
2021-03-11,0,Euphoria,0.9999990908422246
2021-03-12,0,Euphoria,0.9999999633510022
2021-03-15,0,Euphoria,0.9999999999472493
2021-03-16,0,Euphoria,0.9999999999890861
2021-03-17,0,Euphoria,0.9999999999872671
2021-03-18,0,Euphoria,0.9999999999708962
2021-03-19,0,Euphoria,0.9999992440719453
2021-03-22,0,Euphoria,0.9999999253796005
2021-03-23,0,Euphoria,0.9999999993524398
2021-03-24,0,Euphoria,0.9999998734128974
2021-03-25,0,Euphoria,0.9999994123974737
2021-03-26,0,Euphoria,0.9999999954015948
2021-03-29,0,Euphoria,0.999999999834472
2021-03-30,0,Euphoria,0.9999999509091152
2021-03-31,0,Euphoria,0.9999999980682333
2021-04-01,0,Euphoria,0.9999999979590939
2021-04-05,0,Euphoria,0.9999999998581188
2021-04-06,0,Euphoria,0.9999999999126885
2021-04-07,0,Euphoria,0.9999999999072315
2021-04-08,0,Euphoria,0.999999999998181
2021-04-09,0,Euphoria,1.0
2021-04-12,0,Euphoria,1.0
2021-04-13,0,Euphoria,1.0
2021-04-14,0,Euphoria,1.0
2021-04-15,0,Euphoria,1.0
2021-04-16,0,Euphoria,1.0
2021-04-19,0,Euphoria,1.0
2021-04-20,0,Euphoria,1.0
2021-04-21,0,Euphoria,0.999999999996362
2021-04-22,0,Euphoria,0.9999999999636202
2021-04-23,0,Euphoria,0.999999990210199
2021-04-26,0,Euphoria,0.9999999334213521
2021-04-27,0,Euphoria,0.9999999978954293
2021-04-28,0,Euphoria,0.9999999970550562
2021-04-29,0,Euphoria,0.9999999995470716
2021-04-30,0,Euphoria,0.9999999994215614
2021-05-03,0,Euphoria,0.9999999999890861
2021-05-04,0,Euphoria,0.9999999999290594
2021-05-05,0,Euphoria,0.9999999998999556
2021-05-06,0,Euphoria,0.9999999891333573
2021-05-07,0,Euphoria,0.9999998703915565
2021-05-10,0,Euphoria,0.999999999994543
2021-05-11,0,Euphoria,0.9999999984156602
2021-05-12,0,Euphoria,0.9999836602553654
2021-05-13,0,Euphoria,0.9633645856618722
2021-05-14,0,Euphoria,0.9949554616930197
2021-05-17,0,Euphoria,0.9999332224666447
2021-05-18,0,Euphoria,0.9999991326734867
2021-05-19,0,Euphoria,0.9999957728776493
2021-05-20,0,Euphoria,0.9999939446917395
2021-05-21,0,Euphoria,0.9999948778990286
2021-05-24,0,Euphoria,0.9999996176903372
2021-05-25,0,Euphoria,0.9999999980791472
2021-05-26,0,Euphoria,0.9999999796909835
2021-05-27,0,Euphoria,1.0
2021-05-28,0,Euphoria,1.0
2021-06-01,0,Euphoria,0.999999999998181
2021-06-02,0,Euphoria,0.9999999999781721
2021-06-03,0,Euphoria,0.999999999998181
2021-06-04,0,Euphoria,0.9999999999836291
2021-06-07,0,Euphoria,1.0
2021-06-08,0,Euphoria,1.0
2021-06-09,0,Euphoria,0.999999999998181
2021-06-10,0,Euphoria,0.9999999999890861
2021-06-11,0,Euphoria,1.0
2021-06-14,0,Euphoria,1.0
2021-06-15,0,Euphoria,1.0
2021-06-16,0,Euphoria,0.9999999999563443
2021-06-17,0,Euphoria,0.9999999823721738
2021-06-18,0,Euphoria,0.9999999959945853
2021-06-21,0,Euphoria,0.9999965950941019
2021-06-22,0,Euphoria,0.9999994438987142
2021-06-23,0,Euphoria,0.9999999999599822
2021-06-24,0,Euphoria,1.0
2021-06-25,0,Euphoria,1.0
2021-06-28,0,Euphoria,1.0
2021-06-29,0,Euphoria,0.999999999998181
2021-06-30,0,Euphoria,0.999999999990905
2021-07-01,0,Euphoria,0.999999999994543
2021-07-02,0,Euphoria,1.0
2021-07-06,0,Euphoria,1.0
2021-07-07,0,Euphoria,0.9999999972988007
2021-07-08,0,Euphoria,0.9999999998490239
2021-07-09,0,Euphoria,0.9999999995106919
2021-07-12,0,Euphoria,0.999999999994543
2021-07-13,0,Euphoria,0.999999999994543
2021-07-14,0,Euphoria,0.9999999999745341
2021-07-15,0,Euphoria,0.9999999999727152
2021-07-16,0,Euphoria,0.999999998961357
2021-07-19,0,Euphoria,0.9999999036754208
2021-07-20,0,Euphoria,0.9999234495296327
2021-07-21,0,Euphoria,0.9999974373273385
2021-07-22,0,Euphoria,0.9999995886974766
2021-07-23,0,Euphoria,0.9999998349103544
2021-07-26,0,Euphoria,0.999999457411979
2021-07-27,0,Euphoria,0.999999922920327
2021-07-28,0,Euphoria,0.9999999002284362
2021-07-29,0,Euphoria,0.9999999515421235
2021-07-30,0,Euphoria,0.999999716616043
2021-08-02,0,Euphoria,0.9999995217368685
2021-08-03,0,Euphoria,0.9999998534513105
2021-08-04,0,Euphoria,0.9999999197989414
2021-08-05,0,Euphoria,0.9999999473984658
2021-08-06,0,Euphoria,0.9999999984447641
2021-08-09,0,Euphoria,1.0
2021-08-10,0,Euphoria,0.999999999994543
2021-08-11,0,Euphoria,0.999999999994543
2021-08-12,0,Euphoria,1.0
2021-08-13,0,Euphoria,1.0
2021-08-16,0,Euphoria,1.0
2021-08-17,0,Euphoria,1.0
2021-08-18,0,Euphoria,0.9999999994652171
2021-08-19,0,Euphoria,0.9999999310039153
2021-08-20,0,Euphoria,0.9999999560277512
2021-08-23,0,Euphoria,0.9999999980918801
2021-08-24,0,Euphoria,0.999999999665306
2021-08-25,0,Euphoria,0.9999999999472493
2021-08-26,0,Euphoria,0.9999999999599822
2021-08-27,0,Euphoria,0.9999999972151272
2021-08-30,0,Euphoria,0.9999999999727152
2021-08-31,0,Euphoria,0.999999999992724
2021-09-01,0,Euphoria,0.9999999999181455
2021-09-02,0,Euphoria,1.0
2021-09-03,0,Euphoria,0.9999999997762643
2021-09-07,0,Euphoria,0.999999999823558
2021-09-08,0,Euphoria,0.9999999997380655
2021-09-09,0,Euphoria,0.999999999998181
2021-09-10,0,Euphoria,0.9999999999545253
2021-09-13,0,Euphoria,0.9999999025531044
2021-09-14,0,Euphoria,0.9999996019560851
2021-09-15,0,Euphoria,0.9999977301348122
2021-09-16,0,Euphoria,0.9999999055671696
2021-09-17,0,Euphoria,0.9999999288102143
2021-09-20,0,Euphoria,0.9999896127095024
