date,regime_id,regime_name,confidence
2021-09-21,0,Euphoria,0.9932226857940435
2021-09-22,0,Euphoria,0.9934068416874778
2021-09-23,0,Euphoria,0.9984445851073676
2021-09-24,0,Euphoria,0.9999972124244523
2021-09-27,0,Euphoria,0.9999999093670381
2021-09-28,0,Euphoria,0.9937089684063852
2021-09-29,2,Capitulation,0.8744803955472792
2021-09-30,2,Capitulation,0.9427779640476833
2021-10-01,2,Capitulation,0.9989227460728106
2021-10-04,2,Capitulation,0.999843275782748
2021-10-05,2,Capitulation,0.9983118239013856
2021-10-06,2,Capitulation,0.9128957487142907
2021-10-07,0,Euphoria,0.8830842172774238
2021-10-08,0,Euphoria,0.9991392735032697
2021-10-11,0,Euphoria,0.9999982196220504
2021-10-12,0,Euphoria,0.999962161981888
2021-10-13,0,Euphoria,0.9999867500178126
2021-10-14,0,Euphoria,0.9999999900592229
2021-10-15,0,Euphoria,0.999999999829015
2021-10-18,0,Euphoria,0.999999999996362
2021-10-19,0,Euphoria,0.9999999999163265
2021-10-20,0,Euphoria,0.9999999999727152
2021-10-21,0,Euphoria,0.999999999996362
2021-10-22,0,Euphoria,0.9999999999781721
2021-10-25,0,Euphoria,0.999999999992724
2021-10-26,0,Euphoria,0.999999999996362
2021-10-27,0,Euphoria,0.9999999999145075
2021-10-28,0,Euphoria,0.9999999931569619
2021-10-29,0,Euphoria,0.9999999973952072
2021-11-01,0,Euphoria,0.999999999998181
2021-11-02,0,Euphoria,0.999999999998181
2021-11-03,0,Euphoria,1.0
2021-11-04,0,Euphoria,1.0
2021-11-05,0,Euphoria,1.0
2021-11-08,0,Euphoria,1.0
2021-11-09,0,Euphoria,1.0
2021-11-10,0,Euphoria,1.0
2021-11-11,0,Euphoria,0.9999999996198312
2021-11-12,0,Euphoria,0.9999999998544808
2021-11-15,0,Euphoria,0.9999999942629074
2021-11-16,0,Euphoria,0.9999999994433892
2021-11-17,0,Euphoria,0.999999999996362
2021-11-18,0,Euphoria,0.9999999999818101
2021-11-19,0,Euphoria,0.9999999999890861
2021-11-22,0,Euphoria,0.9999999999763531
2021-11-23,0,Euphoria,0.9999999995434337
2021-11-24,0,Euphoria,0.9999999927713361
2021-11-26,0,Euphoria,0.9998719526889803
2021-11-29,2,Capitulation,0.9994074373719809
2021-11-30,2,Capitulation,0.9985707380135922
2021-12-01,2,Capitulation,0.9999840975915752
2021-12-02,2,Capitulation,0.9999999459050756
2021-12-03,2,Capitulation,0.9999990430465036
2021-12-06,2,Capitulation,0.9999740777288231
2021-12-07,2,Capitulation,0.9640158377111998
2021-12-08,0,Euphoria,0.7598401737840224
2021-12-09,0,Euphoria,0.9996017108435498
2021-12-10,0,Euphoria,0.9999976662811552
2021-12-13,0,Euphoria,0.9999998727926221
2021-12-14,0,Euphoria,0.9999988897349592
2021-12-15,0,Euphoria,0.9999950851318135
2021-12-16,0,Euphoria,0.9999997898521763
2021-12-17,0,Euphoria,0.9999978074544222
2021-12-20,0,Euphoria,0.9999942382348771
2021-12-21,0,Euphoria,0.9999330359508496
2021-12-22,0,Euphoria,0.9999880769629755
2021-12-23,0,Euphoria,0.9999999997744453
2021-12-27,0,Euphoria,0.9999999999454303
2021-12-28,0,Euphoria,0.9999999996362021
2021-12-29,0,Euphoria,0.999999999990905
2021-12-30,0,Euphoria,0.9999999999690772
2021-12-31,0,Euphoria,0.9999999998963176
2022-01-03,0,Euphoria,0.999999999996362
2022-01-04,0,Euphoria,1.0
2022-01-05,0,Euphoria,0.999999999998181
2022-01-06,0,Euphoria,0.9999984117251978
2022-01-07,0,Euphoria,0.9999998548282852
2022-01-10,0,Euphoria,0.9999999240481003
2022-01-11,0,Euphoria,0.9999999659066822
2022-01-12,0,Euphoria,0.9999999799056243
2022-01-13,0,Euphoria,0.999999996573024
2022-01-14,0,Euphoria,0.9999645178142155
2022-01-18,0,Euphoria,0.9986924302746861
2022-01-19,0,Euphoria,0.8867632152890446
2022-01-20,0,Euphoria,0.7108910140168776
2022-01-21,2,Capitulation,0.736483503756702
2022-01-24,2,Capitulation,0.9998557378534136
2022-01-25,2,Capitulation,0.9999890089569932
2022-01-26,2,Capitulation,0.9999998750936434
2022-01-27,2,Capitulation,0.9999998857292732
2022-01-28,2,Capitulation,0.999999885261793
2022-01-31,2,Capitulation,0.9999999990759534
2022-02-01,2,Capitulation,0.9999999411629705
2022-02-02,2,Capitulation,0.9999997264786008
2022-02-03,2,Capitulation,0.9999993997045732
2022-02-04,2,Capitulation,0.999999973104423
2022-02-07,2,Capitulation,0.9999971455458575
2022-02-08,2,Capitulation,0.9999972532788411
2022-02-09,2,Capitulation,0.9998782366742585
2022-02-10,2,Capitulation,0.9997498230660592
2022-02-11,2,Capitulation,0.9999999396022776
2022-02-14,2,Capitulation,0.9999999710325942
2022-02-15,2,Capitulation,0.9999998435596475
2022-02-16,2,Capitulation,0.9999995455528856
2022-02-17,2,Capitulation,0.9998907223447946
2022-02-18,2,Capitulation,0.9999986383090976
2022-02-22,2,Capitulation,0.999857449304259
2022-02-23,2,Capitulation,0.9998474025986963
2022-02-24,2,Capitulation,0.9999601704422751
2022-02-25,2,Capitulation,0.9999903841133652
2022-02-28,2,Capitulation,0.9999921102846394
2022-03-01,2,Capitulation,0.9996160208254478
2022-03-02,2,Capitulation,0.9999942188045444
2022-03-03,2,Capitulation,0.9999995592971634
2022-03-04,2,Capitulation,0.9999882375305447
2022-03-07,2,Capitulation,0.9999593809325883
2022-03-08,2,Capitulation,0.9999999999436113
2022-03-09,2,Capitulation,0.9999999599058363
2022-03-10,2,Capitulation,0.999999999832653
2022-03-11,2,Capitulation,0.9999998964322057
2022-03-14,2,Capitulation,0.9999999219799095
2022-03-15,2,Capitulation,0.9999741318332618
2022-03-16,2,Capitulation,0.9835630932477715
2022-03-17,0,Euphoria,0.9447021474877243
2022-03-18,0,Euphoria,0.9999776555491582
2022-03-21,0,Euphoria,0.9999995887756932
2022-03-22,0,Euphoria,0.9999988610295196
2022-03-23,0,Euphoria,0.9999977166761402
2022-03-24,0,Euphoria,0.9997611096558014
2022-03-25,0,Euphoria,0.9999994651244899
2022-03-28,0,Euphoria,0.9999999558385763
2022-03-29,0,Euphoria,0.9999999231513387
2022-03-30,0,Euphoria,0.9999991692551515
2022-03-31,0,Euphoria,0.9999985703753952
2022-04-01,0,Euphoria,0.9999606567025572
2022-04-04,0,Euphoria,0.9999981227937835
2022-04-05,0,Euphoria,0.997225753341782
2022-04-06,2,Capitulation,0.9764517375935821
2022-04-07,2,Capitulation,0.9945734323319182
2022-04-08,2,Capitulation,0.9981916517496037
2022-04-11,2,Capitulation,0.9998993571506081
2022-04-12,2,Capitulation,0.9999985594742072
2022-04-13,2,Capitulation,0.9998551187753058
2022-04-14,2,Capitulation,0.9999993858093216
2022-04-18,2,Capitulation,0.9999999793872123
2022-04-19,2,Capitulation,0.9999999974716047
2022-04-20,2,Capitulation,0.9999998386174541
2022-04-21,2,Capitulation,0.9999965434277042
2022-04-22,2,Capitulation,0.9999991452245028
2022-04-25,2,Capitulation,0.999999948042388
2022-04-26,2,Capitulation,0.9999991639036891
2022-04-27,2,Capitulation,0.9999999999690772
2022-04-28,2,Capitulation,0.9999999998053681
2022-04-29,2,Capitulation,0.9999999995161488
2022-05-02,2,Capitulation,1.0
2022-05-03,2,Capitulation,0.9999999992123776
2022-05-04,2,Capitulation,0.999999999829015
2022-05-05,2,Capitulation,0.9999999961637513
2022-05-06,2,Capitulation,0.9999998710918673
2022-05-09,2,Capitulation,0.9997674152237102
2022-05-10,2,Capitulation,0.98402547127013
2022-05-11,2,Capitulation,0.8248585407637447
2022-05-12,1,Complacency,0.8885618376662684
2022-05-13,1,Complacency,0.9811294004355848
2022-05-16,1,Complacency,0.9970429248080555
2022-05-17,1,Complacency,0.9999514798894575
2022-05-18,1,Complacency,0.9999987823255789
2022-05-19,1,Complacency,0.99999909625917
2022-05-20,1,Complacency,0.9999999677584134
2022-05-23,1,Complacency,0.9999999982210284
2022-05-24,1,Complacency,0.9999999999818101
2022-05-25,1,Complacency,0.999999999998181
2022-05-26,1,Complacency,1.0
2022-05-27,1,Complacency,1.0
2022-05-31,1,Complacency,0.9999999999872671
2022-06-01,1,Complacency,0.9999999999799911
2022-06-02,1,Complacency,0.999999999992724
2022-06-03,1,Complacency,1.0
2022-06-06,1,Complacency,1.0
2022-06-07,1,Complacency,0.9999999999690772
2022-06-08,1,Complacency,0.9999999998071871
2022-06-09,1,Complacency,0.9999999991832738
2022-06-10,1,Complacency,0.9999999992724042
2022-06-13,1,Complacency,0.9999999999472493
2022-06-14,1,Complacency,1.0
2022-06-15,1,Complacency,1.0
2022-06-16,1,Complacency,1.0
2022-06-17,1,Complacency,1.0
2022-06-21,1,Complacency,1.0
2022-06-22,1,Complacency,1.0
2022-06-23,1,Complacency,1.0
2022-06-24,1,Complacency,1.0
2022-06-27,1,Complacency,1.0
2022-06-28,1,Complacency,1.0
2022-06-29,1,Complacency,1.0
2022-06-30,1,Complacency,1.0
2022-07-01,1,Complacency,1.0
2022-07-05,1,Complacency,1.0
2022-07-06,1,Complacency,1.0
2022-07-07,1,Complacency,1.0
2022-07-08,1,Complacency,1.0
2022-07-11,1,Complacency,1.0
2022-07-12,1,Complacency,1.0
2022-07-13,1,Complacency,1.0
2022-07-14,1,Complacency,1.0
2022-07-15,1,Complacency,1.0
2022-07-18,1,Complacency,1.0
2022-07-19,1,Complacency,1.0
2022-07-20,1,Complacency,1.0
2022-07-21,1,Complacency,1.0
2022-07-22,1,Complacency,1.0
2022-07-25,1,Complacency,1.0
2022-07-26,1,Complacency,1.0
2022-07-27,1,Complacency,1.0
2022-07-28,1,Complacency,1.0
2022-07-29,1,Complacency,1.0
2022-08-01,1,Complacency,1.0
2022-08-02,1,Complacency,1.0
2022-08-03,1,Complacency,1.0
2022-08-04,1,Complacency,1.0
2022-08-05,1,Complacency,1.0
2022-08-08,1,Complacency,1.0
2022-08-09,1,Complacency,1.0
2022-08-10,1,Complacency,1.0
2022-08-11,1,Complacency,1.0
2022-08-12,1,Complacency,1.0
2022-08-15,1,Complacency,1.0
2022-08-16,1,Complacency,1.0
2022-08-17,1,Complacency,1.0
2022-08-18,1,Complacency,1.0
2022-08-19,1,Complacency,1.0
2022-08-22,1,Complacency,1.0
2022-08-23,1,Complacency,1.0
2022-08-24,1,Complacency,1.0
2022-08-25,1,Complacency,1.0
2022-08-26,1,Complacency,1.0
2022-08-29,1,Complacency,1.0
2022-08-30,1,Complacency,1.0
2022-08-31,1,Complacency,1.0
2022-09-01,1,Complacency,1.0
2022-09-02,1,Complacency,1.0
2022-09-06,1,Complacency,1.0
2022-09-07,1,Complacency,1.0
2022-09-08,1,Complacency,1.0
2022-09-09,1,Complacency,1.0
2022-09-12,1,Complacency,1.0
2022-09-13,1,Complacency,1.0
2022-09-14,1,Complacency,1.0
2022-09-15,1,Complacency,1.0
2022-09-16,1,Complacency,1.0
2022-09-19,1,Complacency,1.0
2022-09-20,1,Complacency,1.0
2022-09-21,1,Complacency,1.0
2022-09-22,1,Complacency,1.0
2022-09-23,1,Complacency,1.0
2022-09-26,1,Complacency,1.0
2022-09-27,1,Complacency,1.0
2022-09-28,1,Complacency,1.0
2022-09-29,1,Complacency,1.0
2022-09-30,1,Complacency,1.0
2022-10-03,1,Complacency,1.0
2022-10-04,1,Complacency,1.0
2022-10-05,1,Complacency,1.0
2022-10-06,1,Complacency,1.0
2022-10-07,1,Complacency,1.0
2022-10-10,1,Complacency,1.0
2022-10-11,1,Complacency,1.0
2022-10-12,1,Complacency,1.0
2022-10-13,1,Complacency,1.0
2022-10-14,1,Complacency,1.0
2022-10-17,1,Complacency,1.0
2022-10-18,1,Complacency,1.0
2022-10-19,1,Complacency,1.0
2022-10-20,1,Complacency,1.0
2022-10-21,1,Complacency,1.0
2022-10-24,1,Complacency,1.0
2022-10-25,1,Complacency,1.0
2022-10-26,1,Complacency,1.0
2022-10-27,1,Complacency,1.0
2022-10-28,1,Complacency,1.0
2022-10-31,1,Complacency,1.0
2022-11-01,1,Complacency,1.0
2022-11-02,1,Complacency,1.0
2022-11-03,1,Complacency,1.0
2022-11-04,1,Complacency,1.0
2022-11-07,1,Complacency,1.0
2022-11-08,1,Complacency,1.0
2022-11-09,1,Complacency,1.0
2022-11-10,1,Complacency,1.0
2022-11-11,1,Complacency,1.0
2022-11-14,1,Complacency,1.0
2022-11-15,1,Complacency,1.0
2022-11-16,1,Complacency,1.0
2022-11-17,1,Complacency,1.0
2022-11-18,1,Complacency,1.0
2022-11-21,1,Complacency,1.0
2022-11-22,1,Complacency,1.0
2022-11-23,1,Complacency,1.0
2022-11-25,1,Complacency,1.0
2022-11-28,1,Complacency,1.0
2022-11-29,1,Complacency,1.0
2022-11-30,1,Complacency,1.0
2022-12-01,1,Complacency,1.0
2022-12-02,1,Complacency,1.0
2022-12-05,1,Complacency,1.0
2022-12-06,1,Complacency,1.0
2022-12-07,1,Complacency,1.0
2022-12-08,1,Complacency,1.0
2022-12-09,1,Complacency,1.0
2022-12-12,1,Complacency,1.0
2022-12-13,1,Complacency,1.0
2022-12-14,1,Complacency,1.0
2022-12-15,1,Complacency,1.0
2022-12-16,1,Complacency,1.0
2022-12-19,1,Complacency,1.0
2022-12-20,1,Complacency,1.0
2022-12-21,1,Complacency,1.0
2022-12-22,1,Complacency,1.0
2022-12-23,1,Complacency,1.0
2022-12-27,1,Complacency,1.0
2022-12-28,1,Complacency,1.0
2022-12-29,1,Complacency,1.0
2022-12-30,1,Complacency,1.0
2023-01-03,1,Complacency,1.0
2023-01-04,1,Complacency,1.0
2023-01-05,1,Complacency,1.0
2023-01-06,1,Complacency,1.0
2023-01-09,1,Complacency,1.0
2023-01-10,1,Complacency,1.0
2023-01-11,1,Complacency,1.0
2023-01-12,1,Complacency,1.0
2023-01-13,1,Complacency,1.0
2023-01-17,1,Complacency,1.0
2023-01-18,1,Complacency,1.0
2023-01-19,1,Complacency,1.0
2023-01-20,1,Complacency,1.0
2023-01-23,1,Complacency,1.0
2023-01-24,1,Complacency,1.0
2023-01-25,1,Complacency,1.0
2023-01-26,1,Complacency,1.0
2023-01-27,1,Complacency,1.0
2023-01-30,1,Complacency,1.0
2023-01-31,1,Complacency,1.0
2023-02-01,1,Complacency,1.0
2023-02-02,1,Complacency,1.0
2023-02-03,1,Complacency,1.0
2023-02-06,1,Complacency,1.0
2023-02-07,1,Complacency,1.0
2023-02-08,1,Complacency,1.0
2023-02-09,1,Complacency,1.0
2023-02-10,1,Complacency,1.0
2023-02-13,1,Complacency,1.0
2023-02-14,1,Complacency,1.0
2023-02-15,1,Complacency,1.0
2023-02-16,1,Complacency,1.0
2023-02-17,1,Complacency,1.0
2023-02-21,1,Complacency,1.0
2023-02-22,1,Complacency,1.0
2023-02-23,1,Complacency,1.0
2023-02-24,1,Complacency,1.0
2023-02-27,1,Complacency,1.0
2023-02-28,1,Complacency,1.0
2023-03-01,1,Complacency,1.0
2023-03-02,1,Complacency,1.0
2023-03-03,1,Complacency,1.0
2023-03-06,1,Complacency,1.0
2023-03-07,1,Complacency,1.0
2023-03-08,1,Complacency,1.0
2023-03-09,1,Complacency,1.0
2023-03-10,1,Complacency,1.0
2023-03-13,1,Complacency,1.0
2023-03-14,1,Complacency,1.0
2023-03-15,1,Complacency,1.0
2023-03-16,1,Complacency,1.0
2023-03-17,1,Complacency,1.0
2023-03-20,1,Complacency,1.0
2023-03-21,1,Complacency,1.0
2023-03-22,1,Complacency,1.0
2023-03-23,1,Complacency,1.0
2023-03-24,1,Complacency,1.0
2023-03-27,1,Complacency,1.0
2023-03-28,1,Complacency,1.0
2023-03-29,1,Complacency,1.0
2023-03-30,1,Complacency,1.0
2023-03-31,1,Complacency,1.0
2023-04-03,1,Complacency,1.0
2023-04-04,1,Complacency,1.0
2023-04-05,1,Complacency,1.0
2023-04-06,1,Complacency,1.0
2023-04-10,1,Complacency,1.0
2023-04-11,1,Complacency,1.0
2023-04-12,1,Complacency,1.0
2023-04-13,1,Complacency,1.0
2023-04-14,1,Complacency,1.0
2023-04-17,1,Complacency,1.0
2023-04-18,1,Complacency,1.0
2023-04-19,1,Complacency,0.9999999995507096
2023-04-20,1,Complacency,0.9999753893489323
2023-04-21,1,Complacency,0.9534163235074241
2023-04-24,0,Euphoria,0.6813512550319883
2023-04-25,2,Capitulation,0.7175182387112374
2023-04-26,2,Capitulation,0.819533625264453
2023-04-27,2,Capitulation,0.8191097062605629
2023-04-28,2,Capitulation,0.7727638228781822
2023-05-01,1,Complacency,0.9047102765634217
2023-05-02,1,Complacency,0.9812564195661865
2023-05-03,1,Complacency,0.9895309250970316
2023-05-04,1,Complacency,0.9899154832178868
2023-05-05,1,Complacency,0.9902824922994623
2023-05-08,1,Complacency,0.9902864042860617
2023-05-09,1,Complacency,0.9902896550245794
2023-05-10,1,Complacency,0.9903056768391957
2023-05-11,1,Complacency,0.9903241327308269
2023-05-12,1,Complacency,0.9904219500390098
2023-05-15,1,Complacency,0.9906498100714877
2023-05-16,1,Complacency,0.9912330740451734
2023-05-17,1,Complacency,0.9912614413682803
2023-05-18,1,Complacency,0.9855970418169892
2023-05-19,0,Euphoria,0.7503500670841324
2023-05-22,0,Euphoria,0.9343656714961962
2023-05-23,0,Euphoria,0.9769634538825265
2023-05-24,0,Euphoria,0.9902728707641885
2023-05-25,0,Euphoria,0.9996168987348878
2023-05-26,0,Euphoria,0.9998855183782076
2023-05-30,0,Euphoria,0.9999718167279548
2023-05-31,0,Euphoria,0.9999974638081186
2023-06-01,0,Euphoria,0.9999622599635064
2023-06-02,0,Euphoria,0.9999998367529903
2023-06-05,0,Euphoria,0.9999997929317247
2023-06-06,0,Euphoria,0.9999952949275852
2023-06-07,0,Euphoria,0.9999999837964425
2023-06-08,0,Euphoria,0.9999983886240693
